Similarity,File 1,File 2,Time 1,Time 1 End,Period 1,Culture 1,Region 1,Time 2,Time 2 End,Period 2,Culture 2,Region 2
0.53125,cypro_6th_centuryBC1,idalion_5th_5.JPG,-600,500,Neo-Babylonian,Cypriot,Cyprus,-500,400,Achaemenid,Cypriot,Cyprus
0.53125,cypro_7th_centuryBC1,egypt_3rc_7,-700,600,Neo-Assyrian,Cypriot,Cyprus,-300,200,Hellenistic,Greco-Egyptian,Egypt
0.53125,greek2nd_3,greek4th_2,-200,100,Hellenistic,Greek,Aegean,-400,300,Hellenistic,Greek,Aegean
0.52734375,egypt_18th_1,greek4th_1,-1600,1300,New Kingdom,Egyptian,Egypt,-400,300,Hellenistic,Greek,Aegean
0.52734375,Palmyra25,greek2nd_2,-100,300,Roman,Palmyrian,Mesopotamia,-200,100,Hellenistic,Greek,Aegean
0.52734375,Palmyra46,egypt_18th_dynasty7_1,-100,300,Roman,Palmyrian,Mesopotamia,-1600,1300,New Kingdom,Egyptian,Egypt
0.52734375,Palmyra48,greek2nd_3,-100,300,Roman,Palmyrian,Mesopotamia,-200,100,Hellenistic,Greek,Aegean
0.5234375,cyprus_4th_2,egypt_6thC_14,-400,300,Achaemenid,Cypriot,Cyprus,-600,500,Saite Period,Egyptian,Egypt
0.5234375,assyria7c11,neo_assyrian2,-700,600,Neo-Assyrian,Assyrian,Mesopotamia,-900,600,Neo-Assyrian,Assyrian,Mesopotamia
0.5234375,cyprus_4th_2,egypt_3rc_7,-400,300,Achaemenid,Cypriot,Cyprus,-300,200,Hellenistic,Greco-Egyptian,Egypt
0.5234375,neo_assyrian2,neo_assyrian6,-900,600,Neo-Assyrian,Assyrian,Mesopotamia,-900,600,Neo-Assyrian,Assyrian,Mesopotamia
0.5234375,egypt5d_31,greek5_11,-2600,2400,Old Kingdom,Egyptian,Egypt,-500,400,Hellenistic,Greek,Aegean
0.5234375,egypt_18d_44,phonecian_5_3c_5,-1500,1400,New Kingdom,Egyptian,Egypt,-500,300,Achaemenid,Phoenician,Levant
0.5234375,assyria8c_1,cyprus_2nd_4,-700,600,Neo-Assyrian,Assyrian,Mesopotamia,-200,100,Hellenistic,Cypriot,Cyprus
0.51953125,cypriot_7th_6th_9,egypt_1st_2,-700,600,Neo-Assyrian,Cypriot,Cyprus,-100,300,Roman,Roman-Egyptian,Egypt
0.51953125,assyria9thc3,egypt_3rc_7,-900,800,Neo-Assyrian,Assyrian,Mesopotamia,-300,200,Hellenistic,Greco-Egyptian,Egypt
0.51953125,egypt_12d_9,egypt_6thC_14,-1900,1800,Middle Kingdom,Egyptian,Egypt,-600,500,Saite Period,Egyptian,Egypt
0.515625,egypt_2c_8,egypt_3rd_10,-200,100,Hellenistic,Egyptian,Egypt,-300,200,Hellenistic,Greco-Egyptian,Egypt
0.515625,cypro_7th_centuryBC1,cyprus_2_67,-700,600,Neo-Assyrian,Cypriot,Cyprus,-200,100,Hellenistic,Cypriot,Cyprus
0.515625,cyprus_6th_c_21,egypt_18d_44,-600,500,Neo-Babylonian,Cypriot,Cyprus,-1500,1400,New Kingdom,Egyptian,Egypt
0.515625,cyrpus_5th_12,old_kingdom,-500,400,Achaemenid,Cypriot,Cyprus,-2500,2300,Old Kingdom,Egyptian,Egypt
0.515625,assyria7c9,cyprus_3rd_9,-700,600,Neo-Assyrian,Assyrian,Mesopotamia,-300,100,Hellenistic,Cypriot,Cyprus
0.515625,greek3rc3,phoenician_5_4_2,-300,200,Hellenistic,Greek,Aegean,-500,400,Achaemenid,Phoenician,Levant
0.51171875,Palmyra33,idlion_6th_15,-100,300,Roman,Palmyrian,Mesopotamia,-600,500,Neo-Babylonian,Cypriot,Cyprus
0.5078125,egypt_18th_dynasty7_1,greek3rc3,-1600,1300,New Kingdom,Egyptian,Egypt,-300,200,Hellenistic,Greek,Aegean
0.5078125,greek2nd_3,phoenician_5_4_2,-200,100,Hellenistic,Greek,Aegean,-500,400,Achaemenid,Phoenician,Levant
0.5078125,neo_assyrian3,thutmosesIII-1,-900,600,Neo-Assyrian,Assyrian,Mesopotamia,-1500,1400,New Kingdom,Egyptian,Egypt
0.50390625,idlion_6th_15,ptolemaic_ruler2,-600,500,Neo-Babylonian,Cypriot,Cyprus,-200,100,Hellenistic,Greco-Egyptian,Egypt
0.49609375,idalion_5th_5.JPG,levant_5c_43,-500,400,Achaemenid,Cypriot,Cyprus,-500,400,Achaemenid,Phoenician,Levant
0.48828125,egypt13c_3,phonecian_5_3c_6,-1300,1200,New Kingdom,Egyptian,Egypt,-500,300,Achaemenid,Phoenician,Levant
0.484375,achaemenid6,neo_assyrian5,-500,400,Achaemenid,Achaemenid,Iran,-900,600,Neo-Assyrian,Assyrian,Mesopotamia
0.48046875,assyria9th1,greek2nd_4,-900,800,Neo-Assyrian,Assyrian,Mesopotamia,-200,100,Hellenistic,Greek,Aegean
0.47265625,cypriot_6th_7,phoenician_5_4_1,-600,500,Neo-Babylonian,Cypriot,Cyprus,-500,400,Achaemenid,Phoenician,Levant
0.46875,achaemenid5,greek2nd_2,-500,400,Achaemenid,Achaemenid,Iran,-200,100,Hellenistic,Greek,Aegean
0.44921875,cypriot_5th_3.JPG,phonecian_5_3c_6,-500,400,Achaemenid,Cypriot,Cyprus,-500,300,Achaemenid,Phoenician,Levant
0.44140625,phoenician_4_1,phonecian_5_3c_6,-400,300,Achaemenid,Phoenician,Levant,-500,300,Achaemenid,Phoenician,Levant
0.41796875,greek4-14,phonecian_5_3c_6,-400,300,Hellenistic,Greek,Aegean,-500,300,Achaemenid,Phoenician,Levant
